PMG_BR_110KV_LINE1_MW,PHUMY.MFI.PMG_BR_110KV_LINE1_MW,1
PMG_BR_110KV_LINE2_MW,PHUMY.MFI.PMG_BR_110KV_LINE2_MW,1
PMG_BR_220KV_LINE1_MW,PHUMY.MFI.PMG_BR_220KV_LINE1_MW,1
PMG_BR_220KV_LINE2_MW,PHUMY.MFI.PMG_BR_220KV_LINE2_MW,1
PMG_BR_GT1_MW,PHUMY.MFI.PMG_BR_GT1_MW,1
PMG_BR_GT2_MW,PHUMY.MFI.PMG_BR_GT2_MW,1
PMG_BR_GT3_MW,PHUMY.MFI.PMG_BR_GT3_MW,1
PMG_BR_GT4_MW,PHUMY.MFI.PMG_BR_GT4_MW,1
PMG_BR_GT5_MW,PHUMY.MFI.PMG_BR_GT5_MW,1
PMG_BR_GT6_MW,PHUMY.MFI.PMG_BR_GT6_MW,1
PMG_BR_GT7_MW,PHUMY.MFI.PMG_BR_GT7_MW,1
PMG_BR_GT8_MW,PHUMY.MFI.PMG_BR_GT8_MW,1
PMG_BR_ST9_MW,PHUMY.MFI.PMG_BR_ST9_MW,1
PMG_GSUT41_MW,PHUMY.MFI.PMG_GSUT41_MW,1
PMG_GSUT42_MW,PHUMY.MFI.PMG_GSUT42_MW,1
PMG_GSUT43_MW,PHUMY.MFI.PMG_GSUT43_MW,1
PMG_GT11_MBA_MW,PHUMY.MFI.PMG_GT11_MBA_MW,1
PMG_GT11_MW,PHUMY.MFI.PMG_GT11_MW,1
PMG_GT12_MBA_MW,PHUMY.MFI.PMG_GT12_MBA_MW,1
PMG_GT12_MW,PHUMY.MFI.PMG_GT12_MW,1
PMG_GT13_MBA_MW,PHUMY.MFI.PMG_GT13_MBA_MW,1
PMG_GT13_MW,PHUMY.MFI.PMG_GT13_MW,1
PMG_GT21_MBA_MW,PHUMY.MFI.PMG_GT21_MBA_MW,1
PMG_GT21_MW,PHUMY.MFI.PMG_GT21_MW,1
PMG_GT22_MBA_MW,PHUMY.MFI.PMG_GT22_MBA_MW,1
PMG_GT22_MW,PHUMY.MFI.PMG_GT22_MW,1
PMG_GT24_MBA_MW,PHUMY.MFI.PMG_GT24_MBA_MW,1
PMG_GT24_MW,PHUMY.MFI.PMG_GT24_MW,1
PMG_GT25_MBA_MW,PHUMY.MFI.PMG_GT25_MBA_MW,1
PMG_GT25_MW,PHUMY.MFI.PMG_GT25_MW,1
PMG_GT41_MW,PHUMY.MFI.PMG_GT41_MW,1
PMG_GT42_MW,PHUMY.MFI.PMG_GT42_MW,1
PMG_PM1_110KV_BR1_MW,PHUMY.MFI.PMG_PM1_110KV_BR1_MW,1
PMG_PM1_110KV_BR2_MW,PHUMY.MFI.PMG_PM1_110KV_BR2_MW,1
PMG_PM1_110KV_HZ,PHUMY.MFI.PMG_PM1_110KV_HZ,1
PMG_PM1_110KV_LT1_MW,PHUMY.MFI.PMG_PM1_110KV_LT1_MW,1
PMG_PM1_110KV_LT2_MW,PHUMY.MFI.PMG_PM1_110KV_LT2_MW,1
PMG_PM1_110KV_PM_LINE1_MW,PHUMY.MFI.PMG_PM1_110KV_PM_LINE1_MW,1
PMG_PM1_110KV_PM_LINE2_MW,PHUMY.MFI.PMG_PM1_110KV_PM_LINE2_MW,1
PMG_PM1_110KV_TV1_MW,PHUMY.MFI.PMG_PM1_110KV_TV1_MW,1
PMG_PM1_110KV_TV2_MW,PHUMY.MFI.PMG_PM1_110KV_TV2_MW,1
PMG_PM1_110KV_VOLT,PHUMY.MFI.PMG_PM1_110KV_VOLT,1
PMG_PM1_220KV_BR1_MW,PHUMY.MFI.PMG_PM1_220KV_BR1_MW,1
PMG_PM1_220KV_BR2_MW,PHUMY.MFI.PMG_PM1_220KV_BR2_MW,1
PMG_PM1_220KV_CL1_MW,PHUMY.MFI.PMG_PM1_220KV_CL1_MW,1
PMG_PM1_220KV_CL2_MW,PHUMY.MFI.PMG_PM1_220KV_CL2_MW,1
PMG_PM1_220KV_CLAI1_MW,PHUMY.MFI.PMG_PM1_220KV_CLAI1_MW,1
PMG_PM1_220KV_CLAI2_MW,PHUMY.MFI.PMG_PM1_220KV_CLAI2_MW,1
PMG_PM1_220KV_LT1_MW,PHUMY.MFI.PMG_PM1_220KV_LT1_MW,1
PMG_PM1_220KV_LT2_MW,PHUMY.MFI.PMG_PM1_220KV_LT2_MW,1
PMG_PM1_220KV_NB1_MW,PHUMY.MFI.PMG_PM1_220KV_NB1_MW,1
PMG_PM1_220KV_NB2_MW,PHUMY.MFI.PMG_PM1_220KV_NB2_MW,1
PMG_PM1_220KV_PM21_LINE1_MW,PHUMY.MFI.PMG_PM1_220KV_PM21_LINE1_MW,1
PMG_PM1_220KV_PM21_LINE2_MW,PHUMY.MFI.PMG_PM1_220KV_PM21_LINE2_MW,1
PMG_PM1_500_HZ1,PHUMY.MFI.PMG_PM1_500_HZ1,1
PMG_PM1_500_HZ2,PHUMY.MFI.PMG_PM1_500_HZ2,1
PMG_PM1_500_MW,PHUMY.MFI.PMG_PM1_500_MW,1
PMG_PM1_500_VOLT1,PHUMY.MFI.PMG_PM1_500_VOLT1,1
PMG_PM1_500_VOLT2,PHUMY.MFI.PMG_PM1_500_VOLT2,1
PMG_PM21_LINE1_MW,PHUMY.MFI.PMG_PM21_LINE1_MW,1
PMG_PM21_LINE2_MW,PHUMY.MFI.PMG_PM21_LINE2_MW,1
PMG_PM22_LINE1_MW,PHUMY.MFI.PMG_PM22_LINE1_MW,1
PMG_PM22_LINE2_MW,PHUMY.MFI.PMG_PM22_LINE2_MW,1
PMG_PM3_GT1_MBA_MW,PHUMY.MFI.PMG_PM3_GT1_MBA_MW,1
PMG_PM3_GT1_MW,PHUMY.MFI.PMG_PM3_GT1_MW,1
PMG_PM3_GT2_MBA_MW,PHUMY.MFI.PMG_PM3_GT2_MBA_MW,1
PMG_PM3_GT2_MW,PHUMY.MFI.PMG_PM3_GT2_MW,1
PMG_PM3_ST3_MBA_MW,PHUMY.MFI.PMG_PM3_ST3_MBA_MW,1
PMG_PM3_ST3_MW,PHUMY.MFI.PMG_PM3_ST3_MW,1
PMG_PM4_LINE1_MW,PHUMY.MFI.PMG_PM4_LINE1_MW,1
PMG_PM4_LINE2_MW,PHUMY.MFI.PMG_PM4_LINE2_MW,1
PMG_ST14_MBA_MW,PHUMY.MFI.PMG_ST14_MBA_MW,1
PMG_ST14_MW,PHUMY.MFI.PMG_ST14_MW,1
PMG_ST23_MBA_MW,PHUMY.MFI.PMG_ST23_MBA_MW,1
PMG_ST23_MW,PHUMY.MFI.PMG_ST23_MW,1
PMG_ST26_MBA_MW,PHUMY.MFI.PMG_ST26_MBA_MW,1
PMG_ST26_MW,PHUMY.MFI.PMG_ST26_MW,1
PMG_ST43_MW,PHUMY.MFI.PMG_ST43_MW,1
PMG_T5_MW,PHUMY.MFI.PMG_T5_MW,1
PMG_T6_MW,PHUMY.MFI.PMG_T6_MW,1
PMG_T7_MW,PHUMY.MFI.PMG_T7_MW,1
PMG_T8_MW,PHUMY.MFI.PMG_T8_MW,1
BK171_171_171_KW,BUONKUOP.MFI.BK171_171_171_KW,0.001
BK171_171_171_KVAr,BUONKUOP.MFI.BK171_171_171_KVAr,0.001
BK171_171_171_UAB,BUONKUOP.MFI.BK171_171_171_UAB,1
BK171_171_171_IA,BUONKUOP.MFI.BK171_171_171_IA,1
BK172_172_172_KW,BUONKUOP.MFI.BK172_172_172_KW,0.001
BK172_172_172_KVAr,BUONKUOP.MFI.BK172_172_172_KVAr,0.001
BK172_172_172_UAB,BUONKUOP.MFI.BK172_172_172_UAB,1
BK172_172_172_IA,BUONKUOP.MFI.BK172_172_172_IA,1
BK901_901_H1_KW,BUONKUOP.MFI.BK901_901_H1_KW,0.001
BK901_901_H1_KVAr,BUONKUOP.MFI.BK901_901_H1_KVAr,0.001
BK901_902_H2_KW,BUONKUOP.MFI.BK901_902_H2_KW,0.001
BK901_902_H2_KVAr,BUONKUOP.MFI.BK901_902_H2_KVAr,0.001
BK271_271_271_KW,BUONKUOP.MFI.BK271_271_271_KW,0.001
BK271_271_271_KVAr,BUONKUOP.MFI.BK271_271_271_KVAr,0.001
BK271_271_271_IA,BUONKUOP.MFI.BK271_271_271_IA,1
BK271_271_271_IB,BUONKUOP.MFI.BK271_271_271_IB,1
BK271_271_271_IC,BUONKUOP.MFI.BK271_271_271_IC,1
BK271_271_271_UAB,BUONKUOP.MFI.BK271_271_271_UAB,1
BK271_271_271_UBC,BUONKUOP.MFI.BK271_271_271_UBC,1
BK271_271_271_UCA,BUONKUOP.MFI.BK271_271_271_UCA,1
BK272_272_272_KW,BUONKUOP.MFI.BK272_272_272_KW,0.001
BK272_272_272_KVAr,BUONKUOP.MFI.BK272_272_272_KVAr,0.001
BK272_272_272_IA,BUONKUOP.MFI.BK272_272_272_IA,1
BK272_272_272_IB,BUONKUOP.MFI.BK272_272_272_IB,1
BK272_272_272_IC,BUONKUOP.MFI.BK272_272_272_IC,1
BK272_272_272_UAB,BUONKUOP.MFI.BK272_272_272_UAB,1
BK272_272_272_UBC,BUONKUOP.MFI.BK272_272_272_UBC,1
BK272_272_272_UCA,BUONKUOP.MFI.BK272_272_272_UCA,1
BK273_273_273_KW,BUONKUOP.MFI.BK273_273_273_KW,0.001
BK273_273_273_KVAr,BUONKUOP.MFI.BK273_273_273_KVAr,0.001
BK273_273_273_IA,BUONKUOP.MFI.BK273_273_273_IA,1
BK273_273_273_IB,BUONKUOP.MFI.BK273_273_273_IB,1
BK273_273_273_IC,BUONKUOP.MFI.BK273_273_273_IC,1
BK273_273_273_UAB,BUONKUOP.MFI.BK273_273_273_UAB,1
BK273_273_273_UBC,BUONKUOP.MFI.BK273_273_273_UBC,1
BK273_273_273_UCA,BUONKUOP.MFI.BK273_273_273_UCA,1
BK273_274_274_KW,BUONKUOP.MFI.BK273_274_274_KW,1
BK273_274_274_KVAr,BUONKUOP.MFI.BK273_274_274_KVAr,1
BK273_274_274_IA,BUONKUOP.MFI.BK273_274_274_IA,1
BK273_274_274_IB,BUONKUOP.MFI.BK273_274_274_IB,0.001
BK273_274_274_IC,BUONKUOP.MFI.BK273_274_274_IC,0.001
BK273_274_274_UAB,BUONKUOP.MFI.BK273_274_274_UAB,1
BK273_274_274_UBC,BUONKUOP.MFI.BK273_274_274_UBC,1
BK273_274_274_UCA,BUONKUOP.MFI.BK273_274_274_UCA,1
BTS_DN_DZ272_DN_KW,BUONKUOP.MFI.BTS_DN_DZ272_DN_KW,0.001
BTS_DN_DZ272_DN_KVAr,BUONKUOP.MFI.BTS_DN_DZ272_DN_KVAr,0.001
BTS_DN_DZ272_DN_IA,BUONKUOP.MFI.BTS_DN_DZ272_DN_IA,1
BTS_DN_DZ272_DN_IB,BUONKUOP.MFI.BTS_DN_DZ272_DN_IB,1
BTS_DN_DZ272_DN_IC,BUONKUOP.MFI.BTS_DN_DZ272_DN_IC,1
BTS_DN_DZ272_DN_UAB,BUONKUOP.MFI.BTS_DN_DZ272_DN_UAB,1
BTS_DN_DZ272_DN_UBC,BUONKUOP.MFI.BTS_DN_DZ272_DN_UBC,1
BTS_DN_DZ272_DN_UCA,BUONKUOP.MFI.BTS_DN_DZ272_DN_UCA,1
BTS_BK_DZ274_BK_KW,BUONKUOP.MFI.BTS_BK_DZ274_BK_KW,0.001
BTS_BK_DZ274_BK_KVAr,BUONKUOP.MFI.BTS_BK_DZ274_BK_KVAr,0.001
BTS_BK_DZ274_BK_IA,BUONKUOP.MFI.BTS_BK_DZ274_BK_IA,1
BTS_BK_DZ274_BK_IB,BUONKUOP.MFI.BTS_BK_DZ274_BK_IB,1
BTS_BK_DZ274_BK_IC,BUONKUOP.MFI.BTS_BK_DZ274_BK_IC,1
BTS_BK_DZ274_BK_UAB,BUONKUOP.MFI.BTS_BK_DZ274_BK_UAB,1
BTS_BK_DZ274_BK_UBC,BUONKUOP.MFI.BTS_BK_DZ274_BK_UBC,1
BTS_BK_DZ274_BK_UCA,BUONKUOP.MFI.BTS_BK_DZ274_BK_UCA,1
H1_Device1_KW,BUONKUOP.MFI.H1_Device1_KW,0.001
H1_Device1_KVAr,BUONKUOP.MFI.H1_Device1_KVAr,0.001
H2_Device1_KW,BUONKUOP.MFI.H2_Device1_KW,0.001
H2_Device1_KVAr,BUONKUOP.MFI.H2_Device1_KVAr,0.001
INTAKE_Device1_Reservoi,BUONKUOP.MFI.INTAKE_Device1_Reservoi,0.001
INTAKE_Device1_Reservoi_,BUONKUOP.MFI.INTAKE_Device1_Reservoi_,1
INTAKE_Device1_Rack1,BUONKUOP.MFI.INTAKE_Device1_Rack1,1
INTAKE_Device1_Rack2,BUONKUOP.MFI.INTAKE_Device1_Rack2,1
INTAKE_Device1_tailrace,BUONKUOP.MFI.INTAKE_Device1_tailrace,0.001
INTAKE_Device1_tailrace_,BUONKUOP.MFI.INTAKE_Device1_tailrace_,1
BTS_DT_HMI_OP1,BUONKUOP.MFI.BTS_DT_HMI_OP1,1
BTS_DT_HMI_OP2,BUONKUOP.MFI.BTS_DT_HMI_OP2,1
BTS_DT_HMI_OP3,BUONKUOP.MFI.BTS_DT_HMI_OP3,1
SWY_SP4_SP4_KW,BUONKUOP.MFI.SWY_SP4_SP4_KW,0.001
SWY_SP4_SP4_KVAr,BUONKUOP.MFI.SWY_SP4_SP4_KVAr,0.001
SWY_SP4_SP4_IA,BUONKUOP.MFI.SWY_SP4_SP4_IA,1
SWY_SP4_SP4_IB,BUONKUOP.MFI.SWY_SP4_SP4_IB,1
SWY_SP4_SP4_IC,BUONKUOP.MFI.SWY_SP4_SP4_IC,1
SWY_SP4_SP4_UAB,BUONKUOP.MFI.SWY_SP4_SP4_UAB,1
SWY_SP4_SP4_UBC,BUONKUOP.MFI.SWY_SP4_SP4_UBC,1
SWY_SP4_SP4_UCA,BUONKUOP.MFI.SWY_SP4_SP4_UCA,1
SWY_BK_BK_KW,BUONKUOP.MFI.SWY_BK_BK_KW,0.001
SWY_BK_BK_KVAr,BUONKUOP.MFI.SWY_BK_BK_KVAr,0.001
SWY_BK_BK_IA,BUONKUOP.MFI.SWY_BK_BK_IA,1
SWY_BK_BK_IB,BUONKUOP.MFI.SWY_BK_BK_IB,1
SWY_BK_BK_IC,BUONKUOP.MFI.SWY_BK_BK_IC,1
SWY_BK_BK_UAB,BUONKUOP.MFI.SWY_BK_BK_UAB,1
SWY_BK_BK_UBC,BUONKUOP.MFI.SWY_BK_BK_UBC,1
SWY_BK_BK_UCA,BUONKUOP.MFI.SWY_BK_BK_UCA,1
SP3_H1_H1_H1_KW,BUONKUOP.MFI.SP3_H1_H1_H1_KW,0.001
SP3_H1_H1_H1_KVAr,BUONKUOP.MFI.SP3_H1_H1_H1_KVAr,0.001
SP3_H2_H2_H2_KW,BUONKUOP.MFI.SP3_H2_H2_H2_KW,0.001
SP3_H2_H2_H2_KVAr,BUONKUOP.MFI.SP3_H2_H2_H2_KVAr,0.001
SP3_INTAKE_SPILLWAY_RESERVISOR,BUONKUOP.MFI.SP3_INTAKE_SPILLWAY_RESERVISOR,0.001
SP3_INTAKE_SPILLWAY_RACK1,BUONKUOP.MFI.SP3_INTAKE_SPILLWAY_RACK1,0.001
SP3_INTAKE_SPILLWAY_RACK2,BUONKUOP.MFI.SP3_INTAKE_SPILLWAY_RACK2,0.001
SP3_INTAKE_SPILLWAY_TAILRACE,BUONKUOP.MFI.SP3_INTAKE_SPILLWAY_TAILRACE,0.001
BK_Spillway_WLReser_OP1,BUONKUOP.MFI.BK_Spillway_WLReser_OP1,1
BK_Spillway_WLReser_OP2,BUONKUOP.MFI.BK_Spillway_WLReser_OP2,1
BK_Spillway_WLReser_OP3,BUONKUOP.MFI.BK_Spillway_WLReser_OP3,1
BK_Spillway_WLReser_OP4,BUONKUOP.MFI.BK_Spillway_WLReser_OP4,1
BK_Spillway_WLReser_OP5,BUONKUOP.MFI.BK_Spillway_WLReser_OP5,1
MONGDUONG1_571_U,MONGDUONG1.MFI.MONGDUONG1_571_U,1
MONGDUONG1_571_I,MONGDUONG1.MFI.MONGDUONG1_571_I,1
MONGDUONG1_571_P,MONGDUONG1.MFI.MONGDUONG1_571_P,1
MONGDUONG1_571_Q,MONGDUONG1.MFI.MONGDUONG1_571_Q,1
MONGDUONG1_573_U,MONGDUONG1.MFI.MONGDUONG1_573_U,1
MONGDUONG1_573_I,MONGDUONG1.MFI.MONGDUONG1_573_I,1
MONGDUONG1_573_P,MONGDUONG1.MFI.MONGDUONG1_573_P,1
MONGDUONG1_573_Q,MONGDUONG1.MFI.MONGDUONG1_573_Q,1
MONGDUONG1_C51_U,MONGDUONG1.MFI.MONGDUONG1_C51_U,1
MONGDUONG1_C51_F,MONGDUONG1.MFI.MONGDUONG1_C51_F,1
MONGDUONG1_C52_U,MONGDUONG1.MFI.MONGDUONG1_C52_U,1
MONGDUONG1_C52_F,MONGDUONG1.MFI.MONGDUONG1_C52_F,1
MONGDUONG1_131_U,MONGDUONG1.MFI.MONGDUONG1_131_U,1
MONGDUONG1_131_I,MONGDUONG1.MFI.MONGDUONG1_131_I,1
MONGDUONG1_131_P,MONGDUONG1.MFI.MONGDUONG1_131_P,1
MONGDUONG1_131_Q,MONGDUONG1.MFI.MONGDUONG1_131_Q,1
MONGDUONG1_112_I,MONGDUONG1.MFI.MONGDUONG1_112_I,1
MONGDUONG1_171_U,MONGDUONG1.MFI.MONGDUONG1_171_U,1
MONGDUONG1_171_I,MONGDUONG1.MFI.MONGDUONG1_171_I,1
MONGDUONG1_171_P,MONGDUONG1.MFI.MONGDUONG1_171_P,1
MONGDUONG1_171_Q,MONGDUONG1.MFI.MONGDUONG1_171_Q,1
MONGDUONG1_172_U,MONGDUONG1.MFI.MONGDUONG1_172_U,1
MONGDUONG1_172_I,MONGDUONG1.MFI.MONGDUONG1_172_I,1
MONGDUONG1_172_P,MONGDUONG1.MFI.MONGDUONG1_172_P,1
MONGDUONG1_172_Q,MONGDUONG1.MFI.MONGDUONG1_172_Q,1
MONGDUONG1_132_U,MONGDUONG1.MFI.MONGDUONG1_132_U,1
MONGDUONG1_132_I,MONGDUONG1.MFI.MONGDUONG1_132_I,1
MONGDUONG1_132_P,MONGDUONG1.MFI.MONGDUONG1_132_P,1
MONGDUONG1_132_Q,MONGDUONG1.MFI.MONGDUONG1_132_Q,1
MONGDUONG1_C11_U,MONGDUONG1.MFI.MONGDUONG1_C11_U,1
MONGDUONG1_C11_F,MONGDUONG1.MFI.MONGDUONG1_C11_F,1
MONGDUONG1_C12_U,MONGDUONG1.MFI.MONGDUONG1_C12_U,1
MONGDUONG1_C12_F,MONGDUONG1.MFI.MONGDUONG1_C12_F,1
MONGDUONG1_T1_I,MONGDUONG1.MFI.MONGDUONG1_T1_I,1
MONGDUONG1_T1_U,MONGDUONG1.MFI.MONGDUONG1_T1_U,1
MONGDUONG1_T1_TAPA,MONGDUONG1.MFI.MONGDUONG1_T1_TAPA,1
MONGDUONG1_T1_TAPB,MONGDUONG1.MFI.MONGDUONG1_T1_TAPB,1
MONGDUONG1_T1_TAPC,MONGDUONG1.MFI.MONGDUONG1_T1_TAPC,1
MONGDUONG1_T1_TWA,MONGDUONG1.MFI.MONGDUONG1_T1_TWA,1
MONGDUONG1_T1_TWB,MONGDUONG1.MFI.MONGDUONG1_T1_TWB,1
MONGDUONG1_T1_TWC,MONGDUONG1.MFI.MONGDUONG1_T1_TWC,1
MONGDUONG1_T1_TOA,MONGDUONG1.MFI.MONGDUONG1_T1_TOA,1
MONGDUONG1_T1_TOB,MONGDUONG1.MFI.MONGDUONG1_T1_TOB,1
MONGDUONG1_T1_TOC,MONGDUONG1.MFI.MONGDUONG1_T1_TOC,1
MONGDUONG1_T1_P,MONGDUONG1.MFI.MONGDUONG1_T1_P,1
MONGDUONG1_T1_Q,MONGDUONG1.MFI.MONGDUONG1_T1_Q,1
MONGDUONG1_T2_I,MONGDUONG1.MFI.MONGDUONG1_T2_I,1
MONGDUONG1_T2_U,MONGDUONG1.MFI.MONGDUONG1_T2_U,1
MONGDUONG1_T2_TAPA,MONGDUONG1.MFI.MONGDUONG1_T2_TAPA,1
MONGDUONG1_T2_TAPB,MONGDUONG1.MFI.MONGDUONG1_T2_TAPB,1
MONGDUONG1_T2_TAPC,MONGDUONG1.MFI.MONGDUONG1_T2_TAPC,1
MONGDUONG1_T2_TWA,MONGDUONG1.MFI.MONGDUONG1_T2_TWA,1
MONGDUONG1_T2_TWB,MONGDUONG1.MFI.MONGDUONG1_T2_TWB,1
MONGDUONG1_T2_TWC,MONGDUONG1.MFI.MONGDUONG1_T2_TWC,1
MONGDUONG1_T2_TOA,MONGDUONG1.MFI.MONGDUONG1_T2_TOA,1
MONGDUONG1_T2_TOB,MONGDUONG1.MFI.MONGDUONG1_T2_TOB,1
MONGDUONG1_T2_TOC,MONGDUONG1.MFI.MONGDUONG1_T2_TOC,1
MONGDUONG1_T2_P,MONGDUONG1.MFI.MONGDUONG1_T2_P,1
MONGDUONG1_T2_Q,MONGDUONG1.MFI.MONGDUONG1_T2_Q,1
MONGDUONG1_901_I,MONGDUONG1.MFI.MONGDUONG1_901_I,1
MONGDUONG1_901_U,MONGDUONG1.MFI.MONGDUONG1_901_U,1
MONGDUONG1_901_LOLI,MONGDUONG1.MFI.MONGDUONG1_901_LOLI,1
MONGDUONG1_901_HILI,MONGDUONG1.MFI.MONGDUONG1_901_HILI,1
MONGDUONG1_901_ROC,MONGDUONG1.MFI.MONGDUONG1_901_ROC,1
MONGDUONG1_901_P,MONGDUONG1.MFI.MONGDUONG1_901_P,1
MONGDUONG1_901_Q,MONGDUONG1.MFI.MONGDUONG1_901_Q,1
MONGDUONG1_902_I,MONGDUONG1.MFI.MONGDUONG1_902_I,1
MONGDUONG1_902_U,MONGDUONG1.MFI.MONGDUONG1_902_U,1
MONGDUONG1_902_LOLI,MONGDUONG1.MFI.MONGDUONG1_902_LOLI,1
MONGDUONG1_902_HILI,MONGDUONG1.MFI.MONGDUONG1_902_HILI,1
MONGDUONG1_902_ROC,MONGDUONG1.MFI.MONGDUONG1_902_ROC,1
MONGDUONG1_902_P,MONGDUONG1.MFI.MONGDUONG1_902_P,1
MONGDUONG1_902_Q,MONGDUONG1.MFI.MONGDUONG1_902_Q,1
MONGDUONG1_TD11_TAP,MONGDUONG1.MFI.MONGDUONG1_TD11_TAP,1
MONGDUONG1_TD11_TW,MONGDUONG1.MFI.MONGDUONG1_TD11_TW,1
MONGDUONG1_TD11_TO,MONGDUONG1.MFI.MONGDUONG1_TD11_TO,1
VINHTAN2_641_I,VINHTAN2.MFI.VINHTAN2_641_I,1
VINHTAN2_641_P,VINHTAN2.MFI.VINHTAN2_641_P,1
VINHTAN2_641_Q,VINHTAN2.MFI.VINHTAN2_641_Q,1
VINHTAN2_641_U,VINHTAN2.MFI.VINHTAN2_641_U,1
VINHTAN2_642_I,VINHTAN2.MFI.VINHTAN2_642_I,1
VINHTAN2_642_P,VINHTAN2.MFI.VINHTAN2_642_P,1
VINHTAN2_642_Q,VINHTAN2.MFI.VINHTAN2_642_Q,1
VINHTAN2_642_U,VINHTAN2.MFI.VINHTAN2_642_U,1
VINHTAN2_643_I,VINHTAN2.MFI.VINHTAN2_643_I,1
VINHTAN2_643_P,VINHTAN2.MFI.VINHTAN2_643_P,1
VINHTAN2_643_Q,VINHTAN2.MFI.VINHTAN2_643_Q,1
VINHTAN2_643_U,VINHTAN2.MFI.VINHTAN2_643_U,1
VINHTAN2_644_I,VINHTAN2.MFI.VINHTAN2_644_I,1
VINHTAN2_644_P,VINHTAN2.MFI.VINHTAN2_644_P,1
VINHTAN2_644_Q,VINHTAN2.MFI.VINHTAN2_644_Q,1
VINHTAN2_644_U,VINHTAN2.MFI.VINHTAN2_644_U,1
VINHTAN2_645_I,VINHTAN2.MFI.VINHTAN2_645_I,1
VINHTAN2_645_P,VINHTAN2.MFI.VINHTAN2_645_P,1
VINHTAN2_645_Q,VINHTAN2.MFI.VINHTAN2_645_Q,1
VINHTAN2_645_U,VINHTAN2.MFI.VINHTAN2_645_U,1
VINHTAN2_646_I,VINHTAN2.MFI.VINHTAN2_646_I,1
VINHTAN2_646_P,VINHTAN2.MFI.VINHTAN2_646_P,1
VINHTAN2_646_Q,VINHTAN2.MFI.VINHTAN2_646_Q,1
VINHTAN2_646_U,VINHTAN2.MFI.VINHTAN2_646_U,1
VINHTAN2_901_F,VINHTAN2.MFI.VINHTAN2_901_F,1
VINHTAN2_901_I,VINHTAN2.MFI.VINHTAN2_901_I,1
VINHTAN2_901_P,VINHTAN2.MFI.VINHTAN2_901_P,1
VINHTAN2_901_Q,VINHTAN2.MFI.VINHTAN2_901_Q,1
VINHTAN2_901_U,VINHTAN2.MFI.VINHTAN2_901_U,1
VINHTAN2_902_F,VINHTAN2.MFI.VINHTAN2_902_F,1
VINHTAN2_902_I,VINHTAN2.MFI.VINHTAN2_902_I,1
VINHTAN2_902_P,VINHTAN2.MFI.VINHTAN2_902_P,1
VINHTAN2_902_Q,VINHTAN2.MFI.VINHTAN2_902_Q,1
VINHTAN2_902_U,VINHTAN2.MFI.VINHTAN2_902_U,1
VINHTAN2_COM_F,VINHTAN2.MFI.VINHTAN2_COM_F,1
VINHTAN2_T1_I,VINHTAN2.MFI.VINHTAN2_T1_I,1
VINHTAN2_T1_P,VINHTAN2.MFI.VINHTAN2_T1_P,1
VINHTAN2_T1_Q,VINHTAN2.MFI.VINHTAN2_T1_Q,1
VINHTAN2_T1_TP,VINHTAN2.MFI.VINHTAN2_T1_TP,1
VINHTAN2_T1_U,VINHTAN2.MFI.VINHTAN2_T1_U,1
VINHTAN2_T2_I,VINHTAN2.MFI.VINHTAN2_T2_I,1
VINHTAN2_T2_P,VINHTAN2.MFI.VINHTAN2_T2_P,1
VINHTAN2_T2_Q,VINHTAN2.MFI.VINHTAN2_T2_Q,1
VINHTAN2_T2_TP,VINHTAN2.MFI.VINHTAN2_T2_TP,1
VINHTAN2_T2_U,VINHTAN2.MFI.VINHTAN2_T2_U,1
VINHTAN2_TD21_I,VINHTAN2.MFI.VINHTAN2_TD21_I,1
VINHTAN2_TD21_P,VINHTAN2.MFI.VINHTAN2_TD21_P,1
VINHTAN2_TD21_Q,VINHTAN2.MFI.VINHTAN2_TD21_Q,1
VINHTAN2_TD21_TP,VINHTAN2.MFI.VINHTAN2_TD21_TP,1
VINHTAN2_TD21_U,VINHTAN2.MFI.VINHTAN2_TD21_U,1
